/Users/kaitlyngreer/Desktop/516/EDSD
├── dataset
│   ├── sub-FREAD001
│   │   ├── CHANGES
│   │   ├── anat
│           ├── MR.21237.00154
│           ├── MR.21237.00155
│           ├── MR.21237.00156
│           ├── MR.21237.00157
│           ├── MR.21237.00158
│           ├── MR.21237.00159
│           ├── MR.21237.00160
│           ├── MR.21237.00161
│           ├── MR.21237.00162
│           ├── MR.21237.00163
│           ├── MR.21237.00164
│           ├── MR.21237.00165
│           ├── MR.21237.00166
│           ├── MR.21237.00167
│           ├── MR.21237.00168
│           ├── MR.21237.00169
│           ├── MR.21237.00170
│           ├── MR.21237.00171
│           ├── MR.21237.00172
│           ├── MR.21237.00173
│           ├── MR.21237.00174
│           ├── MR.21237.00175
│           ├── MR.21237.00176
│           ├── MR.21237.00177
│           ├── MR.21237.00178
│           ├── MR.21237.00179
│           ├── MR.21237.00180
│           ├── MR.21237.00181
│           ├── MR.21237.00182
│           ├── MR.21237.00183
│           ├── MR.21237.00184
│           ├── MR.21237.00185
│           ├── MR.21237.00186
│           ├── MR.21237.00187
│           ├── MR.21237.00188
│           ├── MR.21237.00189
│           ├── MR.21237.00190
│           ├── MR.21237.00191
│           ├── MR.21237.00192
│           ├── MR.21237.00193
│           ├── MR.21237.00194
│           ├── MR.21237.00195
│           ├── MR.21237.00196
│           ├── MR.21237.00197
│           ├── MR.21237.00198
│           ├── MR.21237.00199
│           ├── MR.21237.00200
│           ├── MR.21237.00201
│           ├── MR.21237.00202
│           ├── MR.21237.00203
│           ├── MR.21237.00204
│           ├── MR.21237.00205
│           ├── MR.21237.00206
│           ├── MR.21237.00207
│           ├── MR.21237.00208
│           ├── MR.21237.00209
│           ├── MR.21237.00210
│           ├── MR.21237.00211
│           ├── MR.21237.00212
│           ├── MR.21237.00213
│           ├── MR.21237.00214
│           ├── MR.21237.00215
│           ├── MR.21237.00216
│           ├── MR.21237.00217
│           ├── MR.21237.00218
│           ├── MR.21237.00219
│           ├── MR.21237.00220
│           ├── MR.21237.00221
│           ├── MR.21237.00222
│           ├── MR.21237.00223
│           ├── MR.21237.00224
│           ├── MR.21237.00225
│           ├── MR.21237.00226
│           ├── MR.21237.00227
│           ├── MR.21237.00228
│           ├── MR.21237.00229
│           ├── MR.21237.00230
│           ├── MR.21237.00231
│           ├── MR.21237.00232
│           ├── MR.21237.00233
│           ├── MR.21237.00234
│           ├── MR.21237.00235
│           ├── MR.21237.00236
│           ├── MR.21237.00237
│           ├── MR.21237.00238
│           ├── MR.21237.00239
│           ├── MR.21237.00240
│           ├── MR.21237.00241
│           ├── MR.21237.00242
│           ├── MR.21237.00243
│           ├── MR.21237.00244
│           ├── MR.21237.00245
│           ├── MR.21237.00246
│           ├── MR.21237.00247
│           ├── MR.21237.00248
│           ├── MR.21237.00249
│           ├── MR.21237.00250
│           ├── MR.21237.00251
│           ├── MR.21237.00252
│           ├── MR.21237.00253
│           ├── MR.21237.00254
│           ├── MR.21237.00255
│           ├── MR.21237.00256
│           ├── MR.21237.00257
│           ├── MR.21237.00258
│           ├── MR.21237.00259
│           ├── MR.21237.00260
│           ├── MR.21237.00261
│           ├── MR.21237.00262
│           ├── MR.21237.00263
│           ├── MR.21237.00264
│           ├── MR.21237.00265
│           ├── MR.21237.00266
│           ├── MR.21237.00267
│           ├── MR.21237.00268
│           ├── MR.21237.00269
│           ├── MR.21237.00270
│           ├── MR.21237.00271
│           ├── MR.21237.00272
│           ├── MR.21237.00273
│           ├── MR.21237.00274
│           ├── MR.21237.00275
│           ├── MR.21237.00276
│           ├── MR.21237.00277
│           ├── MR.21237.00278
│           ├── MR.21237.00279
│           ├── MR.21237.00280
│           ├── MR.21237.00281
│           ├── MR.21237.00282
│           ├── MR.21237.00283
│           ├── MR.21237.00284
│           ├── MR.21237.00285
│           ├── MR.21237.00286
│           ├── MR.21237.00287
│           ├── MR.21237.00288
│           ├── MR.21237.00289
│           ├── MR.21237.00290
│           ├── MR.21237.00291
│           ├── MR.21237.00292
│           ├── MR.21237.00293
│           ├── MR.21237.00294
│           ├── MR.21237.00295
│           ├── MR.21237.00296
│           ├── MR.21237.00297
│           ├── MR.21237.00298
│           ├── MR.21237.00299
│           ├── MR.21237.00300
│           ├── MR.21237.00301
│           ├── MR.21237.00302
│           ├── MR.21237.00303
│           ├── MR.21237.00304
│           ├── MR.21237.00305
│           ├── MR.21237.00306
│           ├── MR.21237.00307
│           ├── MR.21237.00308
│           ├── MR.21237.00309
│           ├── MR.21237.00310
│           ├── MR.21237.00311
│           ├── MR.21237.00312
│           ├── MR.21237.00313
│           ├── MR.21237.00314
│           ├── MR.21237.00315
│           ├── MR.21237.00316
│           ├── MR.21237.00317
│           ├── MR.21237.00318
│           ├── MR.21237.00319
│           ├── MR.21237.00320
│           ├── MR.21237.00321
│           ├── MR.21237.00322
│           ├── MR.21237.00323
│           ├── MR.21237.00324
│           ├── MR.21237.00325
│           └── MR.21237.00326
├── sub-FREAD009
│   └── DICOM
│       ├── diff
│       │   ├── MR.16943.00788
│       │   ├── MR.16943.00789
│       │   ├── MR.16943.00790
│       │   ├── MR.16943.00791
│       │   ├── MR.16943.00792
│       │   ├── MR.16943.00793
│       │   ├── MR.16943.00794
│       │   ├── MR.16943.00795
│       │   ├── MR.16943.00796
│       │   ├── MR.16943.00797
│       │   ├── MR.16943.00798
│       │   ├── MR.16943.00799
│       │   ├── MR.16943.00800
│       │   ├── MR.16943.00801
│       │   ├── MR.16943.00802
│       │   ├── MR.16943.00803
│       │   ├── MR.16943.00804
│       │   ├── MR.16943.00805
│       │   ├── MR.16943.00806
│       │   ├── MR.16943.00807
│       │   ├── MR.16943.00808
│       │   ├── MR.16943.00809
│       │   ├── MR.16943.00810
│       │   ├── MR.16943.00811
│       │   ├── MR.16943.00812
│       │   ├── MR.16943.00813
│       │   ├── MR.16943.00814
│       │   ├── MR.16943.00815
│       │   ├── MR.16943.00816
│       │   ├── MR.16943.00817
│       │   ├── MR.16943.00818
│       │   ├── MR.16943.00819
│       │   ├── MR.16943.00820
│       │   ├── MR.16943.00821
│       │   ├── MR.16943.00822
